warning: function `valid_payload_with` is never used
  --> tests/common/mod.rs:80:8
   |
80 | pub fn valid_payload_with(run_id: &str, global_step: u64) -> serde_json::Value {
   |        ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `build_test_app` is never used
 --> tests/common/mod.rs:5:8
  |
5 | pub fn build_test_app() -> Router {
  |        ^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `nn_monitor_server` (test "test_error_responses") generated 1 warning
warning: `nn_monitor_server` (test "test_websocket") generated 1 warning
warning: fields `max_request_size` and `cors_origins` are never read
  --> src/config.rs:38:9
   |
32 | pub struct ServerConfig {
   |            ------------ fields in this struct
...
38 |     pub max_request_size: usize,
   |         ^^^^^^^^^^^^^^^^
...
46 |     pub cors_origins: Vec<String>,
   |         ^^^^^^^^^^^^
   |
   = note: `ServerConfig` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated items `value` and `new` are never used
  --> src/models.rs:11:12
   |
10 | impl FiniteF64 {
   | -------------- associated items in this implementation
11 |     pub fn value(&self) -> f64 {
   |            ^^^^^
...
14 |     pub fn new(v: f64) -> Result<Self, String> {
   |            ^^^

warning: method `value` is never used
  --> src/models.rs:59:12
   |
58 | impl NonNegativeF64 {
   | ------------------- method in this implementation
59 |     pub fn value(&self) -> f64 {
   |            ^^^^^

warning: struct `ErrorDetail` is never constructed
   --> src/models.rs:248:12
    |
248 | pub struct ErrorDetail {
    |            ^^^^^^^^^^^

warning: field `config` is never read
  --> src/routes/mod.rs:13:9
   |
10 | pub struct AppState {
   |            -------- field in this struct
...
13 |     pub config: crate::config::ServerConfig,
   |         ^^^^^^
   |
   = note: `AppState` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: struct `ErrorDetail` is never constructed
   --> src/models.rs:248:12
    |
248 | pub struct ErrorDetail {
    |            ^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `nn_monitor_server` (bin "nn_monitor_server") generated 5 warnings
warning: `nn_monitor_server` (bin "nn_monitor_server" test) generated 2 warnings (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src/lib.rs (target/debug/deps/nn_monitor_server-0a5c9357b21edb9b)

running 63 tests
test config::tests::test_config_deserialize_partial ... ok
test config::tests::test_config_deserialize_with_defaults ... ok
test config::tests::test_default_cors_origins ... ok
test config::tests::test_config_load_does_not_panic_without_env ... ok
test config::tests::test_default_log_level ... ok
test config::tests::test_default_max_request_size ... ok
test config::tests::test_default_max_runs ... ok
test config::tests::test_default_port ... ok
test config::tests::test_default_host ... ok
test config::tests::test_default_max_steps_per_run ... ok
test models::tests::test_activation_shape_exactly_two_dimensions_passes_expected ... ok
test models::tests::test_cross_layer_analysis_nan_in_gradient_norm_ratio_accepted_by_serde_expected ... ok
test models::tests::test_cross_layer_analysis_empty_gradient_norm_ratio_passes_expected ... ok
test models::tests::test_empty_activation_shape_rejected ... ok
test models::tests::test_empty_run_id_rejected ... ok
test models::tests::test_empty_layer_statistics_rejected ... ok
test models::tests::test_finite_f64_serialization_roundtrip_expected ... ok
test models::tests::test_inf_rejected ... ok
test models::tests::test_full_payload_valid ... ok
test models::tests::test_layer_id_special_characters_accepted_expected ... ok
test models::tests::test_layer_statistic_depth_index_zero_boundary_passes_expected ... ok
test models::tests::test_metadata_batch_size_zero_rejected_expected ... ok
test models::tests::test_layer_type_empty_string_accepted_expected ... ok
test models::tests::test_metadata_timestamp_zero_rejected_expected ... ok
test models::tests::test_metadata_timestamp_negative_rejected_expected ... ok
test models::tests::test_metrics_payload_single_layer_minimum_valid_expected ... ok
test models::tests::test_metrics_payload_many_layers_all_valid_expected ... ok
test models::tests::test_negative_rejected ... ok
test models::tests::test_nan_rejected ... ok
test models::tests::test_non_negative_f64_very_small_positive_accepted_expected ... ok
test models::tests::test_non_negative_f64_zero_accepted_expected ... ok
test models::tests::test_optional_bias ... ok
test models::tests::test_unsorted_depth_rejected ... ok
test models::tests::test_zero_accepted ... ok
test store::tests::test_add_metrics_preserves_cross_layer ... ok
test store::tests::test_concurrent_add_metrics ... ok
test store::tests::test_get_all_runs_empty ... ok
test store::tests::test_get_run_nonexistent ... ok
test store::tests::test_get_latest_step_nonexistent ... ok
test store::tests::test_latest_step ... ok
test store::tests::test_layer_groups_multiple_groups ... ok
test store::tests::test_layer_id_sanitization ... ok
test store::tests::test_multiple_layers_sanitization ... ok
test store::tests::test_last_update_on_dedup ... ok
test store::tests::test_get_all_runs_multiple ... ok
test store::tests::test_step_dedup_replaces ... ok
test store::tests::test_run_eviction_updates_last_update ... ok
test store::tests::test_step_eviction_boundary_at_max ... ok
